,scores
0,0.0
1,-0.009999999776482582
2,0.0
3,-0.009999999776482582
4,0.0
5,-0.009999999776482582
6,0.0
7,-0.009999999776482582
8,0.0
9,-0.009999999776482582
10,-0.009999999776482582
11,0.0
12,0.0
13,-0.009999999776482582
14,-0.009999999776482582
15,0.0
16,0.0
17,-0.009999999776482582
18,0.0
19,-0.009999999776482582
20,0.0
21,-0.009999999776482582
22,0.0
23,-0.009999999776482582
24,0.0
25,-0.009999999776482582
26,0.0
27,-0.009999999776482582
28,0.0
29,-0.009999999776482582
30,0.0
31,-0.009999999776482582
32,-0.009999999776482582
33,0.0
34,-0.009999999776482582
35,0.0
36,-0.009999999776482582
37,0.0
38,-0.009999999776482582
39,0.0
40,0.0
41,-0.009999999776482582
42,0.0
43,-0.009999999776482582
44,0.0
45,-0.009999999776482582
46,0.0
47,-0.009999999776482582
48,-0.009999999776482582
49,0.0
50,0.0
51,-0.009999999776482582
52,0.0
53,-0.009999999776482582
54,0.0
55,-0.009999999776482582
56,0.0
57,-0.009999999776482582
58,0.0
59,-0.009999999776482582
60,-0.009999999776482582
61,0.0
62,0.0
63,-0.009999999776482582
64,0.0
65,-0.009999999776482582
66,-0.009999999776482582
67,0.0
68,-0.009999999776482582
69,0.0
70,0.0
71,-0.009999999776482582
72,0.0
73,-0.009999999776482582
74,0.10000000149011612
75,-0.009999999776482582
76,0.0
77,-0.009999999776482582
78,0.0
79,-0.009999999776482582
80,-0.009999999776482582
81,0.0
82,-0.009999999776482582
83,0.0
84,0.0
85,-0.009999999776482582
86,0.0
87,-0.009999999776482582
88,0.0
89,-0.009999999776482582
90,-0.009999999776482582
91,0.0
92,-0.009999999776482582
93,0.0
94,0.0
95,-0.009999999776482582
96,0.0
97,-0.009999999776482582
98,0.10000000149011612
99,-0.009999999776482582
100,0.0
101,-0.009999999776482582
102,0.0
103,-0.009999999776482582
104,0.0
105,-0.009999999776482582
106,0.0
107,-0.009999999776482582
108,0.0
109,-0.009999999776482582
110,0.0
111,-0.009999999776482582
112,-0.009999999776482582
113,0.0
114,0.0
115,-0.009999999776482582
116,0.0
117,-0.009999999776482582
118,0.0
119,-0.009999999776482582
120,-0.009999999776482582
121,0.0
122,0.0
123,-0.009999999776482582
124,0.0
125,-0.009999999776482582
126,-0.009999999776482582
127,0.0
128,-0.009999999776482582
129,0.0
130,-0.009999999776482582
131,0.10000000149011612
132,0.0
133,-0.009999999776482582
134,0.0
135,-0.009999999776482582
136,-0.009999999776482582
137,0.0
138,-0.009999999776482582
139,0.0
140,-0.009999999776482582
141,0.0
142,-0.009999999776482582
143,0.0
144,-0.009999999776482582
145,0.0
146,0.0
147,0.09000000171363354
148,-0.009999999776482582
149,0.0
150,0.0
151,-0.009999999776482582
152,-0.009999999776482582
153,0.0
154,0.0
155,-0.009999999776482582
156,-0.009999999776482582
157,0.0
158,-0.009999999776482582
159,0.0
160,0.0
161,-0.009999999776482582
162,-0.009999999776482582
163,0.0
164,0.0
165,-0.009999999776482582
166,0.0
167,-0.009999999776482582
168,-0.009999999776482582
169,0.0
170,0.0
171,-0.009999999776482582
172,0.0
173,-0.009999999776482582
174,0.0
175,-0.009999999776482582
176,0.0
177,-0.009999999776482582
178,0.0
179,-0.009999999776482582
180,0.0
181,-0.009999999776482582
182,-0.009999999776482582
183,0.0
184,-0.009999999776482582
185,0.0
186,0.0
187,-0.009999999776482582
188,0.10000000149011612
189,0.09000000171363354
190,0.0
191,-0.009999999776482582
192,0.09000000171363354
193,0.10000000149011612
194,0.0
195,-0.009999999776482582
196,0.0
197,-0.009999999776482582
198,0.0
199,-0.009999999776482582
200,0.0
201,-0.009999999776482582
202,0.10000000149011612
203,0.09000000171363354
204,0.0
205,-0.009999999776482582
206,0.0
207,-0.009999999776482582
208,0.10000000149011612
209,-0.009999999776482582
210,-0.009999999776482582
211,0.0
212,0.0
213,-0.009999999776482582
214,0.0
215,-0.009999999776482582
216,0.0
217,-0.009999999776482582
218,-0.009999999776482582
219,0.0
220,0.0
221,-0.009999999776482582
222,0.10000000149011612
223,-0.009999999776482582
224,0.0
225,-0.009999999776482582
226,-0.009999999776482582
227,0.0
228,0.0
229,-0.009999999776482582
230,-0.009999999776482582
231,0.0
232,-0.009999999776482582
233,0.0
234,-0.009999999776482582
235,0.0
236,0.0
237,-0.009999999776482582
238,0.0
239,-0.009999999776482582
240,-0.009999999776482582
241,0.0
242,0.0
243,-0.009999999776482582
244,-0.009999999776482582
245,0.0
246,0.0
247,-0.009999999776482582
248,-0.009999999776482582
249,0.0
250,-0.009999999776482582
251,0.0
252,0.0
253,-0.009999999776482582
254,-0.009999999776482582
255,0.0
256,-0.009999999776482582
257,0.0
258,0.0
259,-0.009999999776482582
260,0.0
261,-0.009999999776482582
262,-0.009999999776482582
263,0.0
264,0.0
265,-0.009999999776482582
266,0.0
267,-0.009999999776482582
268,0.0
269,-0.009999999776482582
270,-0.009999999776482582
271,0.0
272,-0.009999999776482582
273,0.0
274,-0.009999999776482582
275,0.0
276,0.0
277,-0.009999999776482582
278,-0.009999999776482582
279,0.0
280,-0.009999999776482582
281,0.0
282,0.0
283,-0.009999999776482582
284,-0.009999999776482582
285,0.0
286,-0.009999999776482582
287,0.0
288,-0.009999999776482582
289,0.0
290,-0.009999999776482582
291,0.0
292,-0.009999999776482582
293,0.0
294,-0.009999999776482582
295,0.0
296,0.10000000149011612
297,-0.009999999776482582
298,0.0
299,-0.009999999776482582
300,0.0
301,-0.009999999776482582
302,-0.009999999776482582
303,0.0
304,0.0
305,-0.009999999776482582
306,-0.009999999776482582
307,0.0
308,-0.009999999776482582
309,0.0
310,-0.009999999776482582
311,0.0
312,-0.009999999776482582
313,0.0
314,0.0
315,-0.009999999776482582
316,0.0
317,-0.009999999776482582
318,0.0
319,-0.009999999776482582
320,0.0
321,-0.009999999776482582
322,0.0
323,-0.009999999776482582
324,0.0
325,-0.009999999776482582
326,0.10000000149011612
327,-0.009999999776482582
328,0.0
329,-0.009999999776482582
330,-0.009999999776482582
331,0.0
332,0.0
333,-0.009999999776482582
334,-0.009999999776482582
335,0.0
336,0.0
337,-0.009999999776482582
338,-0.009999999776482582
339,0.0
340,0.0
341,-0.009999999776482582
342,-0.009999999776482582
343,0.0
344,-0.009999999776482582
345,0.0
346,-0.009999999776482582
347,0.0
348,0.0
349,-0.009999999776482582
350,-0.009999999776482582
351,0.0
352,0.0
353,-0.009999999776482582
354,0.0
355,-0.009999999776482582
356,-0.009999999776482582
357,0.0
358,-0.009999999776482582
359,0.0
360,-0.009999999776482582
361,0.0
362,0.0
363,-0.009999999776482582
364,0.0
365,0.09000000171363354
366,0.0
367,-0.009999999776482582
368,0.10000000149011612
369,-0.009999999776482582
370,0.10000000149011612
371,-0.009999999776482582
372,-0.009999999776482582
373,0.0
374,0.0
375,-0.009999999776482582
376,0.0
377,-0.009999999776482582
378,0.0
379,-0.009999999776482582
380,0.0
381,-0.009999999776482582
382,0.10000000149011612
383,0.09000000171363354
384,-0.009999999776482582
385,0.0
386,0.0
387,-0.009999999776482582
388,0.0
389,-0.009999999776482582
390,0.0
391,-0.009999999776482582
392,-0.009999999776482582
393,0.0
394,0.0
395,-0.009999999776482582
396,0.0
397,-0.009999999776482582
398,-0.009999999776482582
399,0.0
400,-0.009999999776482582
401,0.0
402,0.0
403,-0.009999999776482582
404,-0.009999999776482582
405,0.10000000149011612
406,-0.009999999776482582
407,0.0
408,0.0
409,-0.009999999776482582
410,0.0
411,-0.009999999776482582
412,0.0
413,-0.009999999776482582
414,-0.009999999776482582
415,0.0
416,0.0
417,-0.009999999776482582
418,-0.009999999776482582
419,0.0
420,-0.009999999776482582
421,0.0
422,0.0
423,-0.009999999776482582
424,0.0
425,-0.009999999776482582
426,0.0
427,-0.009999999776482582
428,0.0
429,-0.009999999776482582
430,0.0
431,-0.009999999776482582
432,0.0
433,-0.009999999776482582
434,-0.009999999776482582
435,0.0
436,0.0
437,-0.009999999776482582
438,0.0
439,-0.009999999776482582
440,0.0
441,-0.009999999776482582
442,-0.009999999776482582
443,0.0
444,0.0
445,-0.009999999776482582
446,0.0
447,-0.009999999776482582
448,-0.009999999776482582
449,0.0
450,0.0
451,-0.009999999776482582
452,0.0
453,-0.009999999776482582
454,0.0
455,-0.009999999776482582
456,0.0
457,-0.009999999776482582
458,-0.009999999776482582
459,0.0
460,0.0
461,-0.009999999776482582
462,0.0
463,-0.009999999776482582
464,-0.009999999776482582
465,0.0
466,-0.009999999776482582
467,0.0
468,0.10000000149011612
469,-0.009999999776482582
470,0.10000000149011612
471,-0.009999999776482582
472,-0.009999999776482582
473,0.0
474,0.10000000149011612
475,-0.009999999776482582
476,-0.009999999776482582
477,0.0
478,0.10000000149011612
479,-0.009999999776482582
480,-0.009999999776482582
481,0.0
482,-0.009999999776482582
483,0.0
484,0.0
485,-0.009999999776482582
486,-0.009999999776482582
487,0.0
488,0.0
489,-0.009999999776482582
490,0.10000000149011612
491,-0.009999999776482582
492,0.10000000149011612
493,-0.009999999776482582
494,0.10000000149011612
495,-0.009999999776482582
496,0.0
497,-0.009999999776482582
498,0.0
499,-0.009999999776482582
500,0.10000000149011612
501,-0.009999999776482582
502,0.0
503,-0.009999999776482582
504,0.0
505,0.09000000171363354
506,0.10000000149011612
507,-0.009999999776482582
508,0.10000000149011612
509,-0.009999999776482582
510,0.20000000298023224
511,0.19000000320374966
512,0.0
513,-0.009999999776482582
514,0.0
515,-0.009999999776482582
516,0.0
517,-0.009999999776482582
518,0.0
519,-0.009999999776482582
520,0.10000000149011612
521,-0.009999999776482582
522,0.0
523,0.09000000171363354
524,0.0
525,-0.009999999776482582
526,-0.009999999776482582
527,0.0
528,0.10000000149011612
529,-0.009999999776482582
530,-0.009999999776482582
531,0.0
532,0.0
533,0.09000000171363354
534,0.0
535,-0.009999999776482582
536,0.0
537,-0.009999999776482582
538,0.10000000149011612
539,-0.009999999776482582
540,0.10000000149011612
541,-0.009999999776482582
542,-0.009999999776482582
543,0.10000000149011612
544,0.0
545,0.09000000171363354
546,0.0
547,-0.009999999776482582
548,0.0
549,-0.009999999776482582
550,0.10000000149011612
551,0.09000000171363354
552,0.10000000149011612
553,-0.009999999776482582
554,0.0
555,-0.009999999776482582
556,-0.009999999776482582
557,0.0
558,0.0
559,-0.009999999776482582
560,0.10000000149011612
561,0.09000000171363354
562,0.0
563,-0.009999999776482582
564,0.0
565,-0.009999999776482582
566,0.10000000149011612
567,-0.009999999776482582
568,0.09000000171363354
569,0.20000000298023224
570,0.0
571,-0.009999999776482582
572,0.10000000149011612
573,-0.009999999776482582
574,0.0
575,-0.009999999776482582
576,0.0
577,-0.009999999776482582
578,0.0
579,-0.009999999776482582
580,0.0
581,-0.009999999776482582
582,0.09000000171363354
583,0.10000000149011612
584,0.0
585,-0.009999999776482582
586,0.0
587,-0.009999999776482582
588,0.0
589,-0.009999999776482582
590,0.0
591,-0.009999999776482582
592,0.0
593,-0.009999999776482582
594,0.0
595,-0.009999999776482582
596,0.0
597,-0.009999999776482582
598,0.0
599,-0.009999999776482582
600,0.10000000149011612
601,-0.009999999776482582
602,0.10000000149011612
603,-0.009999999776482582
604,0.0
605,-0.009999999776482582
606,0.10000000149011612
607,-0.009999999776482582
608,0.10000000149011612
609,-0.009999999776482582
610,0.0
611,-0.009999999776482582
612,0.0
613,-0.009999999776482582
614,0.10000000149011612
615,-0.009999999776482582
616,-0.009999999776482582
617,0.0
618,-0.009999999776482582
619,0.10000000149011612
620,0.0
621,-0.009999999776482582
622,0.30000000447034836
623,0.19000000320374966
624,0.09000000171363354
625,0.10000000149011612
626,0.30000000447034836
627,0.2900000046938658
628,0.09000000171363354
629,0.10000000149011612
630,-0.009999999776482582
631,0.10000000149011612
632,0.10000000149011612
633,-0.009999999776482582
634,0.20000000298023224
635,0.19000000320374966
636,-0.009999999776482582
637,0.10000000149011612
638,0.10000000149011612
639,-0.009999999776482582
640,0.10000000149011612
641,0.09000000171363354
642,0.0
643,0.09000000171363354
644,0.09000000171363354
645,0.20000000298023224
646,-0.009999999776482582
647,0.0
648,0.09000000357627869
649,0.0
650,0.0
651,-0.009999999776482582
652,-0.009999999776482582
653,0.0
654,0.10000000149011612
655,-0.009999999776482582
656,0.10000000149011612
657,-0.009999999776482582
658,0.10000000149011612
659,-0.009999999776482582
660,0.0
661,-0.009999999776482582
662,0.10000000149011612
663,-0.009999999776482582
664,0.10000000149011612
665,-0.009999999776482582
666,0.10000000149011612
667,-0.009999999776482582
668,0.0
669,-0.009999999776482582
670,0.10000000149011612
671,-0.009999999776482582
672,0.0
673,-0.009999999776482582
674,0.09000000171363354
675,0.10000000149011612
676,0.10000000149011612
677,-0.009999999776482582
678,0.10000000149011612
679,-0.009999999776482582
680,0.10000000149011612
681,-0.009999999776482582
682,0.4000000059604645
683,0.2900000046938658
684,0.0
685,-0.009999999776482582
686,0.0
687,-0.009999999776482582
688,0.0
689,-0.009999999776482582
690,0.0
691,-0.009999999776482582
692,0.10000000149011612
693,-0.009999999776482582
694,0.10000000149011612
695,-0.009999999776482582
696,0.10000000149011612
697,-0.009999999776482582
698,0.0
699,-0.009999999776482582
700,0.10000000149011612
701,0.09000000171363354
702,0.0
703,0.09000000171363354
704,0.10000000149011612
705,0.19000000320374966
706,0.5000000074505806
707,0.3900000061839819
708,-0.009999999776482582
709,0.0
710,0.10000000149011612
711,-0.009999999776482582
712,-0.009999999776482582
713,0.10000000149011612
714,0.10000000149011612
715,-0.009999999776482582
716,-0.009999999776482582
717,0.0
718,-0.009999999776482582
719,0.0
720,0.10000000149011612
721,-0.009999999776482582
722,0.09000000171363354
723,0.10000000149011612
724,-0.009999999776482582
725,0.10000000149011612
726,0.0
727,0.09000000171363354
728,0.10000000149011612
729,-0.009999999776482582
730,0.09000000171363354
731,0.20000000298023224
732,0.10000000149011612
733,-0.009999999776482582
734,0.0
735,-0.009999999776482582
736,0.20000000298023224
737,0.09000000171363354
738,0.0
739,0.09000000171363354
740,-0.009999999776482582
741,0.10000000149011612
742,0.10000000149011612
743,-0.009999999776482582
744,0.10000000149011612
745,-0.009999999776482582
746,-0.009999999776482582
747,0.10000000149011612
748,0.0
749,-0.009999999776482582
750,-0.009999999776482582
751,0.10000000149011612
752,0.10000000149011612
753,-0.009999999776482582
754,0.10000000149011612
755,0.09000000171363354
756,0.0
757,-0.009999999776482582
758,0.0
759,-0.009999999776482582
760,0.0
761,-0.009999999776482582
762,0.10000000149011612
763,-0.009999999776482582
764,0.10000000149011612
765,0.09000000171363354
766,0.10000000149011612
767,-0.009999999776482582
768,0.0
769,0.09000000171363354
770,0.0
771,0.09000000171363354
772,0.10000000149011612
773,-0.009999999776482582
774,0.0
775,0.09000000171363354
776,0.10000000149011612
777,0.19000000320374966
778,0.10000000149011612
779,0.09000000171363354
780,0.10000000149011612
781,0.09000000171363354
782,0.20000000298023224
783,0.09000000171363354
784,0.10000000149011612
785,-0.009999999776482582
786,0.10000000149011612
787,-0.009999999776482582
788,-0.009999999776482582
789,0.0
790,0.09000000171363354
791,0.10000000149011612
792,0.0
793,0.09000000171363354
794,-0.009999999776482582
795,0.0
796,0.0
797,0.09000000171363354
798,0.10000000149011612
799,-0.009999999776482582
800,0.10000000149011612
801,-0.009999999776482582
802,0.10000000149011612
803,-0.009999999776482582
804,0.10000000149011612
805,0.09000000171363354
806,0.09000000171363354
807,0.10000000149011612
808,0.0
809,0.09000000171363354
810,0.10000000149011612
811,0.09000000171363354
812,-0.009999999776482582
813,0.10000000149011612
814,0.0
815,0.09000000171363354
816,0.09000000171363354
817,0.10000000149011612
818,0.0
819,0.09000000171363354
820,0.10000000149011612
821,0.09000000171363354
822,0.30000000447034836
823,0.09000000171363354
824,-0.009999999776482582
825,0.10000000149011612
826,0.20000000298023224
827,0.09000000171363354
828,0.10000000149011612
829,0.09000000171363354
830,0.0
831,0.09000000171363354
832,0.20000000298023224
833,0.09000000171363354
834,0.20000000298023224
835,0.09000000171363354
836,0.30000000447034836
837,0.19000000320374966
838,0.20000000298023224
839,0.09000000171363354
840,0.30000000447034836
841,0.19000000320374966
842,0.3900000061839819
843,0.5000000074505806
844,0.10000000149011612
845,0.09000000171363354
846,0.30000000447034836
847,0.19000000320374966
848,0.09000000171363354
849,0.10000000149011612
850,-0.009999999776482582
851,0.10000000149011612
852,-0.009999999776482582
853,0.10000000149011612
854,0.0
855,0.09000000171363354
856,0.09000000171363354
857,0.10000000149011612
858,-0.009999999776482582
859,0.10000000149011612
860,0.09000000171363354
861,0.10000000149011612
862,0.10000000149011612
863,-0.009999999776482582
864,-0.009999999776482582
865,0.10000000149011612
866,0.10000000149011612
867,-0.009999999776482582
868,0.0
869,0.09000000171363354
870,-0.009999999776482582
871,0.0
872,0.0
873,-0.009999999776482582
874,0.10000000149011612
875,-0.009999999776482582
876,0.10000000149011612
877,-0.009999999776482582
878,-0.009999999776482582
879,0.10000000149011612
880,0.19000000320374966
881,0.20000000298023224
882,-0.009999999776482582
883,0.10000000149011612
884,-0.009999999776482582
885,0.10000000149011612
886,0.10000000149011612
887,0.19000000320374966
888,-0.009999999776482582
889,0.10000000149011612
890,0.10000000149011612
891,-0.009999999776482582
892,-0.009999999776482582
893,0.10000000149011612
894,0.20000000298023224
895,0.09000000171363354
896,0.20000000298023224
897,0.09000000171363354
898,0.30000000447034836
899,0.19000000320374966
900,0.10000000149011612
901,0.19000000320374966
902,0.09000000171363354
903,0.10000000149011612
904,0.10000000149011612
905,-0.009999999776482582
906,0.0
907,0.09000000171363354
908,-0.009999999776482582
909,0.10000000149011612
910,-0.009999999776482582
911,0.10000000149011612
912,0.10000000149011612
913,-0.009999999776482582
914,-0.009999999776482582
915,0.10000000149011612
916,0.20000000298023224
917,0.09000000171363354
918,-0.009999999776482582
919,0.10000000149011612
920,-0.009999999776482582
921,0.10000000149011612
922,0.09000000171363354
923,0.20000000298023224
924,0.09000000171363354
925,0.10000000149011612
926,-0.009999999776482582
927,0.10000000149011612
928,0.800000011920929
929,0.6900000106543303
930,1.8900000285357237
931,2.0000000298023224
932,0.10000000149011612
933,-0.009999999776482582
934,0.10000000149011612
935,-0.009999999776482582
936,0.19000000320374966
937,0.30000000447034836
938,-0.009999999776482582
939,0.10000000149011612
940,1.0000000149011612
941,0.9900000151246786
942,0.20000000298023224
943,-0.009999999776482582
944,-0.009999999776482582
945,0.10000000149011612
946,-0.009999999776482582
947,0.10000000149011612
948,0.09000000171363354
949,0.10000000149011612
950,-0.009999999776482582
951,0.0
952,0.09000000171363354
953,0.10000000149011612
954,0.10000000149011612
955,-0.009999999776482582
956,0.7900000121444464
957,0.9000000134110451
958,0.0
959,-0.009999999776482582
960,0.19000000320374966
961,0.30000000447034836
962,0.0
963,-0.009999999776482582
964,0.10000000149011612
965,-0.009999999776482582
966,0.5000000074505806
967,0.3900000061839819
968,0.10000000149011612
969,-0.009999999776482582
970,0.0
971,-0.009999999776482582
972,0.0
973,-0.009999999776482582
974,-0.009999999776482582
975,0.0
976,-0.009999999776482582
977,0.0
978,0.10000000149011612
979,-0.009999999776482582
980,0.0
981,-0.009999999776482582
982,0.30000000447034836
983,0.19000000320374966
984,0.0
985,-0.009999999776482582
986,0.0
987,-0.009999999776482582
988,0.10000000149011612
989,-0.009999999776482582
990,-0.009999999776482582
991,0.10000000149011612
992,0.19000000320374966
993,0.30000000447034836
994,0.30000000447034836
995,0.19000000320374966
996,-0.009999999776482582
997,0.10000000149011612
998,0.0
999,-0.009999999776482582
1000,0.10000000149011612
1001,-0.009999999776482582
1002,-0.009999999776482582
1003,0.10000000149011612
1004,0.20000000298023224
1005,0.09000000171363354
1006,0.10000000149011612
1007,0.09000000171363354
1008,0.0
1009,-0.009999999776482582
1010,-0.009999999776482582
1011,0.0
1012,0.0
1013,-0.009999999776482582
1014,0.0
1015,-0.009999999776482582
1016,0.10000000149011612
1017,0.19000000320374966
1018,-0.009999999776482582
1019,0.10000000149011612
1020,0.10000000149011612
1021,0.09000000171363354
1022,0.09000000171363354
1023,0.10000000149011612
1024,0.6900000106543303
1025,0.800000011920929
1026,0.19000000320374966
1027,0.20000000298023224
1028,0.0
1029,-0.009999999776482582
1030,0.5000000074505806
1031,0.490000007674098
1032,-0.009999999776482582
1033,0.0
1034,0.5900000091642141
1035,0.6000000089406967
1036,-0.009999999776482582
1037,0.0
1038,-0.009999999776482582
1039,0.0
1040,0.09000000171363354
1041,0.10000000149011612
1042,-0.009999999776482582
1043,0.0
1044,0.19000000320374966
1045,0.20000000298023224
1046,0.09000000171363354
1047,0.20000000298023224
1048,-0.009999999776482582
1049,0.10000000149011612
1050,-0.009999999776482582
1051,0.10000000149011612
1052,-0.009999999776482582
1053,0.0
1054,-0.009999999776482582
1055,0.10000000149011612
1056,-0.009999999776482582
1057,0.0
1058,-0.009999999776482582
1059,0.10000000149011612
1060,-0.009999999776482582
1061,0.0
1062,-0.009999999776482582
1063,0.0
1064,0.09000000171363354
1065,0.0
1066,1.2000000178813934
1067,1.0900000166147947
1068,0.09000000171363354
1069,0.10000000149011612
1070,0.10000000149011612
1071,-0.019999999552965164
1072,0.19000000320374966
1073,0.30000000447034836
1074,0.30000000447034836
1075,0.19000000320374966
1076,0.09000000171363354
1077,0.10000000149011612
1078,0.10000000149011612
1079,-0.009999999776482582
1080,0.10000000149011612
1081,-0.009999999776482582
1082,0.0
1083,-0.009999999776482582
1084,0.0
1085,-0.009999999776482582
1086,0.0
1087,-0.009999999776482582
1088,0.0
1089,-0.009999999776482582
1090,0.10000000149011612
